ndoc,npos,Book_ID,Qty_ord,Qty_out,Price_RUR
14335553,1,32,5,5,713
14335580,1,6,3,3,103
14335580,2,53,7,7,3300
14335948,1,34,6,6,450
14336231,1,57,4,4,2123
14336785,1,8,2,2,301
14336952,1,7,8,8,398
14336952,2,43,5,5,1623
14336952,3,48,7,7,2635
14336952,4,42,7,7,1077
14336952,5,52,7,7,2112
14337181,1,36,10,10,470
14337739,1,43,9,9,1372
14338092,1,38,9,0,581
14338092,2,28,8,0,623
14338092,3,6,5,0,122
14338092,4,49,6,0,4282
14338092,5,7,7,0,238
14338092,6,8,6,0,293
14338092,7,50,9,0,3347
14338092,8,17,5,0,427
14338092,9,36,4,0,651
14338092,10,44,2,0,1112
14338092,11,24,2,0,804
14338432,1,57,8,8,3200
14338572,1,9,2,2,342
14338763,1,46,8,0,1919
14338763,2,51,6,0,4859
14338763,3,19,8,0,427
14338763,4,7,4,0,191
14338808,1,33,8,8,800
14338872,1,45,2,2,1200
14338903,1,35,10,10,771
14338931,1,45,4,4,1273
14338931,2,43,7,7,2041
14338931,3,41,6,6,1390
14338931,4,25,3,3,884
14338931,5,44,5,5,1444
14338931,6,56,1,1,2472
14338931,7,31,5,5,528
14338931,8,29,8,8,450
14339516,1,10,9,9,209
14339683,1,26,6,6,864
14339683,2,2,2,2,50
14339696,1,27,2,2,442
14339708,1,54,4,4,2600
14339708,2,42,6,6,2013
14339708,3,46,5,5,2064
14339708,4,11,9,9,320
14339747,1,12,8,8,386
14340537,1,44,5,5,1671
14340682,1,8,1,1,211
14340729,1,7,3,0,157
14340735,1,25,2,2,437
14341098,1,6,2,2,112
14341098,2,5,2,2,100
14341358,1,13,1,1,300
14341883,1,43,4,4,1297
14342254,1,5,8,8,147
14342282,1,27,2,2,968
14342669,1,23,6,6,552
14342669,2,38,2,2,1903
14342669,3,14,3,3,291
14342978,1,15,3,3,247
14342978,2,21,10,10,429
14343109,1,52,5,5,2672
14343629,1,19,10,10,471
14343854,1,49,2,2,1833
14344100,1,3,9,9,84
14344523,1,17,5,5,551
14344650,1,16,5,5,240
14344900,1,1,2,2,63
14344900,2,1,6,6,42
14344900,3,2,8,8,49
14344900,4,2,8,8,45
14345143,1,45,4,4,1547
14345211,1,57,8,8,3010
14345211,2,39,6,6,1100
14345863,1,36,2,2,949
14345863,2,4,7,7,178
14345863,3,40,2,2,1068
14345863,4,15,4,4,542
14345863,5,18,2,2,606
14345863,6,41,5,5,1579
14345863,7,42,9,9,1786
14345863,8,47,6,6,3547
14345863,9,17,5,5,364
14345911,1,3,6,6,109
14346025,1,3,4,4,127
14346151,1,30,8,8,883
14346178,1,4,6,0,200
14346547,1,5,3,3,162
14347648,1,43,8,8,1031
14348059,1,55,9,9,1516
14348059,2,18,9,9,225
14348154,1,43,9,9,1222
14348380,1,2,5,5,89
14348392,1,18,10,10,308
14349113,1,20,1,1,607
14349325,1,44,1,1,1385
14349663,1,22,9,9,490
14350244,1,28,10,10,1000
14351023,1,17,10,10,279
14351023,2,16,4,4,357
14351288,1,1,5,5,55
14351438,1,15,4,4,272
14351518,1,45,6,6,2038
14351518,2,24,4,4,535
14351518,3,44,5,5,1885
14351518,4,43,8,8,2000
14351518,5,6,6,6,107
14351534,1,14,6,6,366
14351534,2,2,10,10,46
14351596,1,46,5,5,1738
14352105,1,51,5,5,2651
14352105,2,26,9,9,631
14352153,1,1,8,8,56
14352431,1,8,7,7,191
14352431,2,13,5,5,219
14352521,1,49,4,4,4131
14352547,1,42,7,7,1213
14352642,1,28,5,5,741
14352654,1,35,5,5,701
14352956,1,1,4,4,84
14352993,1,30,5,5,551
14353238,1,7,4,4,175
14353238,2,2,3,3,46
14353640,1,49,5,5,1981
14353640,2,2,8,8,80
14353896,1,6,3,3,195
14353924,1,50,2,2,1598
14353924,2,12,3,3,316
14353924,3,11,6,6,344
14353924,4,48,5,5,2447
14353924,5,5,6,6,173
14354150,1,29,2,2,880
14354150,2,32,8,8,610
14354150,3,53,5,5,2075
14354150,4,10,7,7,252
14354150,5,57,8,8,2031
14354212,1,1,3,3,62
14354212,2,34,8,8,793
14354226,1,36,5,0,586
14355115,1,3,9,9,85
14355159,1,2,3,3,54
14355185,1,57,4,4,2584
14355663,1,38,4,4,402
14355725,1,4,10,10,140
14355862,1,54,4,4,3103
14355929,1,41,5,5,1242
14355929,2,9,1,1,324
14355929,3,8,1,1,347
14356180,1,40,6,6,1949
14356262,1,37,4,4,585
14356334,1,3,1,1,145
14356510,1,35,6,6,918
14356550,1,7,7,7,371
14356567,1,51,10,10,2161
14356728,1,4,1,1,100
14356728,2,3,2,2,100
14356876,1,30,7,7,998
14357252,1,31,9,9,848
14357615,1,39,9,9,1420
14357646,1,7,4,4,205
14357743,1,32,7,7,988
14357774,1,56,5,5,2737
14358196,1,5,8,8,110
14358408,1,8,7,7,360
14358616,1,9,9,9,313
14359034,1,50,3,3,2005
14359524,1,46,3,3,3030
14359524,2,47,2,2,3912
14359524,3,10,4,4,369
14359524,4,12,7,7,240
14359524,5,50,8,8,3205
14359576,1,11,3,3,300
14359577,1,12,3,3,296
14359876,1,6,8,8,139
14359876,2,7,3,3,128
14359928,1,33,3,3,974
14360165,1,51,3,3,2075
14360374,1,8,9,9,178
14360555,1,1,4,4,54
14360612,1,13,3,0,317
14360724,1,14,10,10,299
14360896,1,34,9,9,1000
14360917,1,53,6,6,4311
14360957,1,9,5,5,192
14360972,1,39,6,6,719
14360972,2,2,9,9,63
14360972,3,2,6,6,99
14361104,1,35,9,9,1000
14361104,2,35,3,3,639
14361104,3,7,5,5,106
14361137,1,1,3,3,58
14361142,1,2,8,8,60
14361374,1,6,2,2,113
14361554,1,15,8,8,327
14361554,2,33,2,2,579
14361554,3,38,2,2,2134
14361554,4,37,8,8,1100
14361554,5,54,9,9,3417
14361554,6,36,5,5,805
14361554,7,49,10,10,1619
14361554,8,48,10,10,1479
14361561,1,44,2,2,2358
14361561,2,1,9,9,60
14361561,3,5,7,7,150
14361839,1,31,5,5,579
14361844,1,29,7,7,488
14362039,1,45,4,4,2634
14362143,1,1,8,8,79
14362143,2,37,8,8,856
14362143,3,16,2,2,210
14362164,1,17,3,3,296
14362441,1,2,8,8,89
14362488,1,2,3,3,53
14362503,1,27,2,2,492
14362576,1,25,9,9,450
14362597,1,36,8,8,1082
14362614,1,35,2,2,1254
14362901,1,3,8,8,97
14363451,1,1,6,6,54
14363810,1,2,9,9,85
14363815,1,38,2,2,849
14364073,1,4,9,9,174
14364524,1,1,3,3,72
14364815,1,2,10,10,52
14364828,1,18,4,4,233
14365136,1,23,5,5,456
14365259,1,1,8,8,57
14365328,1,2,1,1,87
14365328,2,43,7,7,1041
14365598,1,34,4,4,1047
14365796,1,19,8,8,354
14366109,1,3,3,3,193
14366111,1,21,9,9,443
14366243,1,7,1,0,184
14366243,2,35,2,0,1117
14366243,3,19,5,0,625
14366243,4,18,4,0,249
14366243,5,4,7,0,142
14366243,6,17,3,0,570
14366243,7,18,4,0,608
14366243,8,40,10,0,1425
14366243,9,46,3,0,4071
14366243,10,42,8,0,1552
14366243,11,2,6,0,54
14366365,1,17,10,10,301
14366491,1,3,9,9,83
14366585,1,39,2,2,850
14366596,1,21,10,10,527
14366936,1,40,6,6,991
14367137,1,16,9,9,252
14367164,1,1,1,1,60
14367314,1,6,8,8,182
14367526,1,2,6,6,90
14367526,2,2,2,2,55
14367619,1,49,3,3,1891
14367619,2,41,9,9,972
14367619,3,1,5,5,91
14367619,4,48,7,7,2962
14367619,5,24,10,10,448
14367619,6,45,3,3,1516
14367619,7,46,7,7,1602
14367619,8,47,7,7,1726
14367619,9,27,4,4,547
14367619,10,15,6,6,345
14367699,1,47,3,3,1930
14367699,2,50,3,3,2021
14367699,3,50,4,4,1973
14367890,1,2,2,2,82
14368038,1,14,8,8,334
14368038,2,1,7,7,57
14368038,3,2,6,6,61
14368155,1,30,10,10,552
14368156,1,33,6,6,594
14368492,1,48,8,8,1600
14368492,2,13,7,7,377
14369040,1,51,7,7,1727
14369058,1,12,3,3,232
14369058,2,49,3,3,2984
14369093,1,5,4,4,170
14369111,1,3,2,2,90
14369441,1,42,5,5,931
14369612,1,4,5,5,170
14369612,2,1,3,3,52
14369612,3,11,5,5,368
14369612,4,3,4,4,140
14369794,1,40,3,3,726
14369925,1,2,4,4,30
14370219,1,3,8,8,110
14370241,1,36,8,8,601
14370509,1,10,8,8,396
14370545,1,9,5,5,358
14370545,2,1,6,6,60
14370545,3,8,7,7,386
14371028,1,41,3,3,992
14371243,1,51,2,2,4652
14372051,1,54,9,9,3337
14372062,1,7,3,3,353
14372092,1,16,4,4,306
14372553,1,4,4,4,192
14372629,1,5,4,4,101
14372689,1,6,6,6,160
14373086,1,39,2,2,708
14373199,1,7,7,7,160
14373222,1,38,6,6,443
14373369,1,46,4,4,3088
14373605,1,20,2,2,502
14373605,2,51,5,5,1876
14373861,1,41,4,4,975
14374441,1,17,5,5,333
14374790,1,2,10,10,46
14375056,1,2,5,5,83
14375218,1,35,9,9,454
14375218,2,32,3,3,571
14375218,3,18,3,3,268
14375244,1,3,6,6,165
14375317,1,15,8,8,206
14375317,2,1,7,7,62
14375810,1,3,3,3,147
14375983,1,14,9,9,260
14376100,1,1,2,2,87
14376241,1,2,5,5,91
14376401,1,40,9,9,816
14376482,1,4,1,0,161
14376490,1,5,4,4,110
14376530,1,6,9,9,141
14376530,2,29,9,9,514
14376761,1,45,3,3,1521
14376990,1,13,9,9,304
14377269,1,52,8,8,3495
14377665,1,7,5,5,162
14377665,2,39,10,10,870
14377802,1,48,1,1,4720
14377802,2,50,6,6,3231
14377935,1,42,2,2,784
14377977,1,2,4,4,51
14378080,1,55,6,6,1718
14378080,2,5,9,9,180
14378080,3,6,7,7,124
14378080,4,5,5,5,128
14378080,5,12,5,5,239
14378080,6,38,7,7,899
14378080,7,26,6,6,516
14378080,8,47,9,9,2379
14378080,9,53,7,7,2743
14378347,1,4,5,5,160
14378650,1,11,7,7,338
14378755,1,10,8,8,206
14379346,1,50,2,2,3021
14379825,1,9,3,3,219
14380002,1,50,8,8,1760
14380053,1,23,2,2,689
14380104,1,3,5,5,154
14380135,1,3,5,5,188
14380306,1,4,8,8,115
14380369,1,20,6,6,415
14380452,1,2,9,9,106
14380472,1,8,2,2,303
14380588,1,17,2,2,525
14380745,1,7,4,4,280
14380792,1,3,9,9,70
14380792,2,2,2,2,75
14380792,3,7,2,2,209
14380993,1,5,8,8,126
14381095,1,7,6,6,210
14381531,1,46,4,4,1281
14381590,1,40,3,3,1275
14382371,1,19,3,3,451
14383302,1,6,9,9,139
14383548,1,45,7,7,1700
14383548,2,16,5,5,388
14383548,3,22,10,10,667
14383548,4,37,10,10,947
14383548,5,17,3,3,280
14383548,6,7,7,7,123
14383706,1,7,10,0,156
14383904,1,18,8,8,332
14384180,1,36,5,5,823
14384180,2,46,5,5,2444
14384180,3,54,3,3,2002
14384180,4,55,4,4,2348
14384180,5,25,10,10,445
14384562,1,14,7,7,321
14384603,1,15,7,7,290
14384603,2,28,8,8,732
14384603,3,31,4,4,434
14384603,4,37,4,4,893
14384603,5,52,8,8,1694
14384603,6,53,5,5,1772
14384603,7,34,8,8,554
14384603,8,1,2,2,60
14384603,9,6,5,5,100
14384603,10,54,2,2,2995
14384792,1,15,3,3,401
14384891,1,1,3,3,94
14385172,1,14,7,7,350
14385724,1,13,5,5,300
14386597,1,54,5,5,2629
14386597,2,37,1,1,669
14386597,3,29,7,7,653
14386597,4,26,3,3,532
14386692,1,23,7,7,537
14386831,1,39,5,5,1019
14387271,1,11,6,6,351
14388245,1,20,2,2,484
14388245,2,53,8,8,2253
14388245,3,5,10,10,159
14388245,4,4,8,8,162
14388374,1,30,4,4,669
14388491,1,53,9,9,3273
14388673,1,35,9,9,766
14388688,1,3,6,6,200
14388759,1,2,5,5,95
14388759,2,12,7,7,307
14388761,1,41,4,4,1100
14388777,1,52,9,9,3061
14389006,1,36,4,4,812
14389006,2,35,6,6,865
14389006,3,10,5,5,390
14389006,4,9,4,4,256
14389204,1,57,1,1,1693
14389339,1,3,7,7,95
14389482,1,33,5,5,645
14389627,1,52,8,8,1743
14390315,1,34,7,7,1000
14390315,2,5,5,5,125
14390620,1,16,4,4,367
14390724,1,52,6,6,4198
14390773,1,5,4,4,166
14390876,1,31,7,7,654
14391050,1,8,7,7,240
14391092,1,7,5,5,352
14391132,1,8,2,2,318
14391138,1,56,8,8,2684
14391138,2,51,7,7,3131
14391180,1,9,5,5,214
14391510,1,10,4,4,367
14391658,1,51,5,5,3930
14391687,1,38,3,3,684
14392050,1,29,5,0,624
14392330,1,3,5,5,114
14392554,1,11,4,4,356
14393031,1,17,3,3,459
14393031,2,18,1,1,420
14393308,1,25,2,2,604
14393308,2,56,2,2,2051
14393308,3,17,1,1,456
14393308,4,12,1,1,290
14393308,5,13,3,3,221
14393308,6,18,3,3,473
14393700,1,14,7,7,252
14393848,1,33,4,4,903
14394706,1,42,7,7,1172
14394996,1,4,3,3,173
14395298,1,50,4,4,3806
14395298,2,19,7,7,425
14395337,1,56,10,10,2416
14395572,1,31,4,4,706
14395572,2,38,1,1,1005
14395572,3,50,5,5,3903
14395572,4,5,9,9,200
14395572,5,15,6,6,362
14395572,6,25,4,4,488
14395572,7,32,8,8,962
14395572,8,16,9,9,350
14396222,1,37,7,7,723
14396316,1,43,1,1,1400
14396504,1,20,8,8,491
14396504,2,17,8,8,320
14396796,1,53,2,2,1326
14396796,2,55,9,9,1596
14396937,1,49,9,9,3422
14396937,2,19,2,2,450
14396937,3,38,6,6,635
14396937,4,21,2,2,467
14396937,5,49,2,2,2162
14397511,1,52,8,8,1268
14397568,1,6,9,9,164
14397856,1,18,1,1,305
14398096,1,17,10,10,326
14398379,1,37,8,8,623
14398744,1,22,9,9,443
14398788,1,49,7,0,4387
14398788,2,25,5,0,582
14399124,1,2,4,4,53
14399522,1,16,8,8,360
14399766,1,15,6,6,390
14400532,1,14,8,8,306
14400532,2,13,9,9,300
14400532,3,23,7,7,490
14400627,1,48,7,7,2003
14400630,1,7,4,4,160
14400636,1,12,9,9,372
14400907,1,48,3,3,2853
14400907,2,47,7,7,2276
14400907,3,34,6,6,714
14400907,4,53,6,6,1484
14400907,5,45,7,7,1128
14401181,1,11,9,9,290
14401181,2,1,7,7,56
14401595,1,25,1,0,580
14401779,1,10,4,4,280
14401786,1,9,2,2,311
14402011,1,24,7,7,552
14402011,2,28,8,8,726
14402011,3,55,5,5,2422
14402011,4,27,6,6,701
14402011,5,29,4,4,778
14402280,1,2,1,1,62
14402393,1,38,6,6,1142
14402541,1,8,6,6,265
14402541,2,2,4,4,72
14402638,1,7,2,2,214
14402638,2,8,9,9,230
14402676,1,6,6,6,150
14402676,2,9,9,9,360
14402676,3,5,3,3,181
14403575,1,10,5,5,290
14404197,1,11,2,2,250
14405111,1,27,8,8,601
14405162,1,57,5,5,2800
14405212,1,57,5,5,6244
14405212,2,57,3,3,6322
14405899,1,24,5,5,548
14406309,1,12,8,8,279
14406558,1,1,8,8,81
14407372,1,19,5,5,460
14407472,1,31,5,5,817
14407579,1,40,2,2,1537
14407747,1,4,2,2,190
14407831,1,3,4,4,125
14407906,1,13,1,1,271
14408130,1,39,10,10,1519
14408332,1,30,7,7,997
14408770,1,20,4,4,450
14408894,1,24,4,4,713
14408894,2,19,6,6,467
14408896,1,14,7,7,209
14409432,1,1,6,6,59
14409460,1,57,7,0,4224
14409460,2,29,4,0,869
14409460,3,46,10,0,3950
14409624,1,51,2,2,1263
14409624,2,11,9,9,307
14409704,1,3,2,2,180
14409704,2,2,4,4,74
14410843,1,15,8,8,393
14410843,2,20,4,4,576
14410843,3,28,8,8,950
14410843,4,3,3,3,81
14410843,5,50,10,10,1182
14410870,1,48,3,3,2981
14411096,1,16,8,8,309
14411353,1,17,2,2,290
14411537,1,2,9,9,80
14411537,2,41,2,2,1220
14411537,3,51,8,8,3267
14411537,4,4,3,3,105
14411537,5,21,3,3,450
14411537,6,52,1,1,2154
14411537,7,15,5,5,428
14411537,8,53,2,2,1743
14411537,9,44,2,2,912
14412145,1,43,6,6,924
14412274,1,18,9,9,381
14412835,1,17,1,1,337
14412939,1,5,6,6,190
14412939,2,40,3,3,1173
14412939,3,56,5,5,1444
14412939,4,22,5,5,800
14412939,5,6,8,8,130
14412939,6,48,8,8,3313
14412939,7,49,9,9,3184
14412939,8,19,4,4,509
14412939,9,23,9,9,597
14412939,10,50,8,8,2564
14412996,1,2,3,3,52
14412996,2,16,10,10,203
14413195,1,15,5,5,233
14413322,1,14,3,3,300
14413397,1,13,7,7,376
14413406,1,54,5,5,2443
14413406,2,55,5,5,4169
14413406,3,56,8,8,3696
14413406,4,23,6,6,658
14413406,5,45,4,4,2184
14413406,6,10,6,6,305
14413406,7,56,6,6,2176
14413445,1,24,8,8,672
14413798,1,25,2,2,796
14413798,2,26,9,9,703
14413798,3,1,8,8,88
14413798,4,7,4,4,183
14413798,5,12,9,9,233
14413798,6,11,1,1,320
14413798,7,10,2,2,222
14413798,8,9,4,4,323
14413798,9,2,2,2,75
14413798,10,6,7,7,130
14413798,11,3,2,2,84
14413798,12,46,6,6,1281
14413798,13,27,7,7,852
14413798,14,38,4,4,1610
14413798,15,18,8,8,524
14413798,16,26,9,9,959
14414086,1,57,9,9,3408
14414086,2,54,7,7,4707
14414086,3,27,9,9,567
14414086,4,55,4,4,1488
14414086,5,17,4,4,545
14414086,6,55,4,4,3360
14414086,7,56,9,9,1740
14414086,8,50,8,8,2184
14414086,9,48,3,3,2409
14414178,1,28,1,1,611
14414496,1,1,1,1,66
14414587,1,2,4,4,98
14414724,1,47,5,5,2638
14414740,1,56,2,2,2256
14415082,1,37,9,9,1352
14415279,1,8,5,5,356
14415279,2,35,4,4,1027
14415712,1,25,1,1,868
14415727,1,5,8,8,160
14416021,1,52,8,8,1546
14416062,1,7,4,4,271
14416345,1,9,5,5,297
14416913,1,39,2,2,2016
14416913,2,48,10,10,4326
14416913,3,10,8,8,340
14416913,4,39,8,8,401
14416913,5,36,2,2,1619
14416913,6,33,5,5,1389
14416913,7,51,6,6,1257
14416913,8,4,3,3,130
14416913,9,24,4,4,1000
14417048,1,3,2,2,155
14417392,1,47,6,6,2694
14417423,1,2,8,8,52
14417700,1,41,10,10,1544
14417700,2,4,2,2,101
14417700,3,5,8,8,104
14417700,4,1,3,3,52
14417700,5,6,8,8,150
14417743,1,23,2,2,946
14417849,1,56,9,9,1947
14417993,1,46,2,2,2721
14417994,1,50,9,9,2855
14418354,1,51,5,5,2208
14418354,2,54,5,5,1469
14418848,1,17,6,0,475
14418848,2,7,10,0,180
14418848,3,22,10,0,963
14418848,4,35,5,0,1050
14418865,1,18,6,6,786
14419012,1,11,9,9,328
14419079,1,42,3,3,2258
14419330,1,2,3,3,58
14419608,1,48,4,4,1189
14419764,1,40,6,6,1500
14420130,1,19,9,9,417
14420414,1,8,3,3,214
14420824,1,51,2,2,1742
14420849,1,6,5,5,199
14421069,1,7,3,3,245
14421069,2,1,9,9,80
14421383,1,50,9,9,1534
14421393,1,12,9,9,380
14421393,2,13,1,1,350
14421393,3,14,3,3,240
14421393,4,5,8,8,122
14421409,1,15,8,8,267
14421409,2,2,5,5,98
14421713,1,41,5,5,1450
14421713,2,16,8,8,206
14421713,3,7,6,6,261
14421713,4,20,9,9,461
14421713,5,8,8,8,240
14421713,6,4,3,3,145
14421713,7,21,3,3,500
14421773,1,33,3,3,934
14422119,1,3,9,9,194
14422373,1,22,3,3,763
14422625,1,4,10,10,100
14422876,1,39,4,4,1589
14422876,2,9,3,3,256
14423161,1,5,10,10,122
14423161,2,15,4,4,324
14423204,1,52,7,7,3296
14423251,1,41,4,4,1127
14423521,1,6,7,0,117
14423521,2,7,10,0,146
14423760,1,23,9,9,547
14424008,1,16,2,2,397
14424255,1,3,5,5,80
14424352,1,55,8,8,2694
14424525,1,6,8,8,116
14424544,1,46,1,1,2006
14424778,1,53,9,9,2543
14424883,1,23,10,10,960
14425109,1,14,10,10,289
14426279,1,5,9,9,108
14426451,1,24,6,6,800
14426459,1,7,4,4,214
14426459,2,4,9,9,193
14426635,1,25,8,8,677
14426909,1,8,3,3,204
14426909,2,26,8,8,419
14426909,3,27,1,1,560
14426909,4,45,2,2,1405
14427888,1,9,1,1,265
14429093,1,28,6,6,587
14429198,1,54,10,10,2339
14429375,1,42,7,7,1161
14429375,2,24,9,9,865
14429554,1,25,6,6,867
14429554,2,48,4,4,4646
14429557,1,47,4,4,4102
14429613,1,47,3,3,2358
14430554,1,3,5,5,175
14430554,2,4,9,9,140
14430559,1,5,10,10,191
14430559,2,19,4,4,456
14430559,3,8,8,8,240
14430559,4,9,4,4,252
14430587,1,2,7,7,88
14430626,1,6,4,4,141
14430704,1,18,3,3,460
14430979,1,2,6,6,54
14431004,1,12,5,5,306
14431088,1,7,8,8,110
14431144,1,17,10,10,499
14431148,1,6,7,7,110
14431289,1,5,4,4,140
14431622,1,46,1,1,2144
14432119,1,20,8,8,440
14432207,1,4,7,7,101
14432221,1,1,3,3,90
14432354,1,37,9,9,1250
14432460,1,38,4,4,1173
14432460,2,2,4,4,75
14432460,3,26,5,5,864
14432460,4,21,3,3,597
14432494,1,22,5,5,470
14432637,1,55,9,9,2135
14432744,1,10,10,10,257
14432773,1,11,6,6,242
14433083,1,3,3,3,184
14433463,1,12,10,0,212
14433463,2,4,5,0,177
14433463,3,13,6,0,350
14433463,4,5,8,0,198
14433463,5,14,6,0,300
14433463,6,23,4,0,507
14434086,1,24,6,6,587
14434385,1,46,8,8,1562
14434833,1,25,9,9,704
14434833,2,15,2,2,349
14434833,3,7,1,1,233
14434833,4,26,9,9,615
14434885,1,6,3,3,150
14435014,1,46,7,7,4826
14435788,1,45,4,4,2655
14435836,1,49,7,7,2675
14436096,1,8,1,1,264
14436348,1,7,3,3,137
14436747,1,6,3,3,158
14437115,1,50,8,8,4645
14437324,1,38,7,7,1071
14437706,1,27,2,2,946
14437765,1,49,8,8,1865
14438433,1,42,9,9,1539
14438433,2,40,5,5,1245
14438433,3,3,5,5,92
14438433,4,28,7,7,900
14439251,1,56,9,9,2328
14439293,1,16,8,8,350
14439530,1,5,9,9,147
14439530,2,4,7,7,177
14439530,3,1,7,7,58
14439530,4,3,6,6,139
14439844,1,9,8,8,255
14439895,1,29,2,2,877
14440050,1,30,3,3,876
14440059,1,27,8,8,493
14440545,1,10,7,7,216
14440957,1,38,3,3,1013
14440995,1,11,6,6,271
14441366,1,4,5,5,111
14441589,1,15,1,1,330
14441657,1,5,7,7,128
14442100,1,47,5,5,3930
14442116,1,28,9,9,474
14442339,1,51,9,9,1802
14442539,1,32,7,7,746
14442539,2,14,9,9,220
14442539,3,13,6,6,394
14442539,4,37,4,4,1043
14442539,5,51,3,3,1554
14442539,6,29,1,1,579
14442539,7,32,8,8,607
14443820,1,56,9,9,2638
14443948,1,2,9,9,70
14444065,1,30,7,7,641
14444127,1,50,9,9,1900
14444127,2,48,6,6,4633
14444127,3,6,3,3,150
14444127,4,1,2,2,80
14444127,5,43,6,6,1193
14444127,6,11,8,8,300
14444127,7,49,9,9,1981
14444127,8,10,4,4,266
14444805,1,2,8,8,70
14444865,1,31,2,2,403
14445112,1,41,9,9,1367
14445598,1,49,3,3,4522
14445598,2,51,6,6,1716
14445598,3,50,3,3,3639
